id,name,url
1,Gran Estación - Vía España - Albrook,http://www.mibus.com.pa/gran-estacion-via-espana-albrook/
2,24 de diciembre - Transístmica,http://www.mibus.com.pa/24-de-diciembre-transistmica/
3,24 de diciembre - Transístmica - Albrook,http://www.mibus.com.pa/24-de-diciembre-transistmica-albrook/
4,24 de diciembre - Transístmica - Cervecería Nacional,http://www.mibus.com.pa/24-de-diciembre-transistmica-cerveceria-nacional/
5,24 de diciembre - Tumba Muerto,http://www.mibus.com.pa/24-de-diciembre-tumba-muerto/
6,24 de diciembre - Tumba Muerto - Albrook,http://www.mibus.com.pa/24-de-diciembre-tumba-muerto-albrook/
7,24 de diciembre - Tumba Muerto - Cervecería Nacional,http://www.mibus.com.pa/24-de-diciembre-tumba-muerto-cerveceria-nacional/
8,24 de diciembre - Vía España,http://www.mibus.com.pa/24-de-diciembre-via-espana/
9,24 de diciembre - Vía España - Albrook,http://www.mibus.com.pa/24-de-diciembre-via-espana-albrook/
10,24 de diciembre - Vía España - Plaza Concordia,http://www.mibus.com.pa/24-de-diciembre-via-espana-plaza-concordia/
11,24 de diciembre interna - circular,http://www.mibus.com.pa/24-de-diciembre-interna-circular/
12,Albrook - Amador,http://www.mibus.com.pa/albrook-amador/
13,Albrook - Esclusas de Miraflores,http://www.mibus.com.pa/albrook-esclusas-de-miraflores/
14,Albrook - Vía España - Balboa,http://www.mibus.com.pa/albrook-via-espana-balboa/
15,Alcalde Díaz - Corredor Norte - Albrook,http://www.mibus.com.pa/alcalde-diaz-corredor-norte-albrook/
16,Alcalde Díaz - Transístmica,http://www.mibus.com.pa/alcalde-diaz-transistmica/
17,Alcalde Díaz - Transístmica - Albrook,http://www.mibus.com.pa/alcalde-diaz-transistmica-albrook/
18,Alcalde Díaz - Transístmica - Cervecería Nacional,http://www.mibus.com.pa/alcalde-diaz-transistmica-cerveceria-nacional/
19,Alcalde Díaz - Vía España,http://www.mibus.com.pa/alcalde-diaz-via-espana/
